A0,A1,A2,A3,A4
6.452119309262166480e-01,3.441654113590307817e-01,2.437126984381753625e-01,4.725341467871280871e-02,8.371087041167018725e-03
6.776219172532537138e-01,3.476874219315264081e-01,2.254041564881553161e-01,3.570802822097284696e-02,4.512198378747447891e-02
6.395908239226211212e-01,4.596213575440828980e-01,2.302564852747927826e-01,2.212301694990924036e-02,7.699085899681821707e-03
5.066592393781333969e-01,2.775874633426929639e-01,3.351011267616936795e-01,8.370875931209205423e-02,1.139286699627632682e-02
7.305413480528687442e-01,4.634511612678130499e-01,2.235087315525919049e-01,3.375565005164185561e-02,2.131712223337225987e-02
3.860333215171924959e-01,1.266117681262038108e-01,4.399702867407114248e-01,1.969550769246914135e-01,2.613906418399846165e-01
5.416518964906061884e-01,3.052667307490619097e-01,2.780024461464417063e-01,4.675837733578769306e-02,1.096118414478605523e-02
6.693168582569504199e-01,3.778399484305757783e-01,2.239738782418887186e-01,2.742328036859465953e-02,6.753878469444050126e-01
6.485542107661923517e-01,3.190683886459037555e-01,2.667604975919396493e-01,4.540343610086354509e-02,5.598526049122919644e-03
7.314022383146807638e-01,2.428904611980802208e-01,1.874656680706629219e-01,4.878200475037170608e-02,1.051615027836775261e-02
4.470046082949308830e-01,3.320086109238929439e-01,3.424959957649549858e-01,7.423159536486043097e-02,9.083141227436301868e-03
6.448574467007647248e-01,2.560325741494161034e-01,2.765681975257377467e-01,5.050589783342497585e-02,8.322133312667442939e-03
7.442649516382234820e-01,5.262492172304419347e-01,2.146795756647099929e-01,2.145891942704008723e-02,2.415643830537910625e-02
7.694839722489491551e-01,5.604850022389042952e-01,2.164722672438876283e-01,1.874166111510959173e-02,3.563831208026169844e-02
5.023547880690737433e-01,1.078598473500646387e-01,2.722400269346941237e-01,1.153206801739078552e-01,1.240754421596813872e-02
6.854205702131969113e-01,4.520093616828370631e-01,2.208012262557004779e-01,3.308766076018720276e-02,4.472590362826532953e-03
6.058135412974122724e-01,3.148037439004969240e-01,2.610386865205051032e-01,3.495397103099764924e-02,9.777394056919810894e-03
7.880184331797235320e-01,4.070401195089669577e-01,2.439707796141447338e-01,2.826161075863258682e-02,9.661685253780092145e-03
